x,y,z,roll,pitch,yaw
0.3836604654788971,-0.009820712730288506,0.42381078004837036,-2.934688091278076,0.09602173417806625,-0.15017907321453094
0.38365963101387024,-0.009829781018197536,0.42381054162979126,-2.9346840381622314,0.09602142870426178,-0.15019665658473969
0.38366010785102844,-0.009835475124418736,0.4238130450248718,-2.9346890449523926,0.09601559489965439,-0.15021441876888275
0.3836594820022583,-0.009835190139710903,0.4238128662109375,-2.9346907138824463,0.09601771831512451,-0.15022267401218414
0.3836592137813568,-0.009842785075306892,0.4238128662109375,-2.9346890449523926,0.09601713716983795,-0.15023449063301086
0.3836590647697449,-0.009839935228228569,0.42381078004837036,-2.9346961975097656,0.09602219611406326,-0.15022936463356018
0.3971138000488281,-0.013424058444797993,0.41915249824523926,-2.9261152744293213,0.06980431079864502,-0.2609654664993286
0.4122008681297302,-0.023343699052929878,0.41522184014320374,-2.916661500930786,0.04269885644316673,-0.3168334364891052
0.4303141236305237,-0.0393364243209362,0.40730682015419006,-2.89377498626709,0.01727721467614174,-0.35998380184173584
0.4386917054653168,-0.0510127916932106,0.4000381827354431,-2.8779046535491943,-0.020995840430259705,-0.40518918633461
0.44480177760124207,-0.06281775236129761,0.38814017176628113,-2.8659815788269043,-0.04559076577425003,-0.46081453561782837
0.4491550326347351,-0.07371759414672852,0.3738177716732025,-2.8644766807556152,-0.0702090710401535,-0.5176686644554138
0.45304906368255615,-0.08356333523988724,0.3574921488761902,-2.8658928871154785,-0.07709859311580658,-0.5762221217155457
0.45659512281417847,-0.09141162782907486,0.3443886339664459,-2.868009090423584,-0.08959329128265381,-0.6322152614593506
0.4620690643787384,-0.09623939543962479,0.3276982605457306,-2.879911422729492,-0.07994838058948517,-0.6872586607933044
0.4657721519470215,-0.09862781316041946,0.3142116069793701,-2.8828556537628174,-0.07485596090555191,-0.7280460000038147
0.4692468047142029,-0.09799517691135406,0.3018091022968292,-2.8839871883392334,-0.03802332654595375,-0.7653412222862244
0.4725021719932556,-0.09644663333892822,0.28993189334869385,-2.8864645957946777,0.019577255472540855,-0.7898526787757874
0.4728195369243622,-0.09180576354265213,0.2783518433570862,-2.8859896659851074,0.08533834666013718,-0.8027745485305786
0.47469422221183777,-0.08836673200130463,0.2684381306171417,-2.885935068130493,0.1363840401172638,-0.8232004046440125
0.47552940249443054,-0.08344317227602005,0.2601831555366516,-2.886845111846924,0.1840532422065735,-0.8334299921989441
0.4767826795578003,-0.07825537770986557,0.2521043121814728,-2.8941445350646973,0.21262487769126892,-0.8469042778015137
0.4773733615875244,-0.07350895553827286,0.24605140089988708,-2.907327651977539,0.23367930948734283,-0.8543105721473694
0.47918471693992615,-0.07004174590110779,0.23867422342300415,-2.9266674518585205,0.234750896692276,-0.8590406775474548
0.4807267487049103,-0.06686387211084366,0.2311139702796936,-2.9474589824676514,0.23775099217891693,-0.8576059937477112
0.48125115036964417,-0.06398246437311172,0.22328728437423706,-2.971299886703491,0.2311883419752121,-0.8616381883621216
0.48174574971199036,-0.06159486621618271,0.21605998277664185,-3.0011417865753174,0.24296368658542633,-0.8622907996177673
0.48322656750679016,-0.05966814607381821,0.2156575322151184,-3.0358283519744873,0.22414520382881165,-0.8881371021270752
0.4662899672985077,-0.06390465050935745,0.2226998656988144,-2.9830238819122314,0.2322363704442978,-0.8520652055740356
